"Ordem";"Natureza de Operação";"Conta";"Forma de Pagamento";"Valor"
"1";"ALUGUEL";"BANCO DO BRASIL";"PIX BANCO DO BRASIL";"R$ 1.400,00"
"2";"ASSINATURA TV A CABO";".BANCO SICREDI";"PIX SICREDI";"R$ 379,64"
"3";"ASSINATURA TV A CABO";"BANCO SANTANDER";"PIX SANTANDER";"R$ 371,97"
"4";"CARTÓRIO";"CAIXA INTERNO";"Sem Informação";"R$ 156,96"
"5";"CONSTRUÇÃO QUADRA DE BEACH TENNIS";".BANCO SICREDI";"PIX SICREDI";"R$ 7.522,74"
"6";"CONSTRUÇÕES";".BANCO SICREDI";"PIX SICREDI";"R$ 571,50"
"7";"CONTRIBUIÇÃO SINDICAL";"BANCO SANTANDER";"PIX SANTANDER";"R$ 448,37"
"8";"DARF";".BANCO SICREDI";"PIX SICREDI";"R$ 2.795,00"
"9";"DESPESA COM MANUTENÇÃO";".BANCO SICREDI";"PIX SICREDI";"R$ 12.155,13"
"10";"DESPESA COM MANUTENÇÃO";"BANCO SANTANDER";"PIX SANTANDER";"R$ 1.641,55"
"11";"DESPESA COM MANUTENÇÃO";"CAIXA INTERNO";"Sem Informação";"R$ 270,90"
"12";"DESPESA COM PUBLICIDADE";".BANCO SICREDI";"PIX SICREDI";"R$ 7.448,55"
"13";"DESPESA COM VEÍCULOS";".BANCO SICREDI";"PIX SICREDI";"R$ 1.109,50"
"14";"DESPESAS COM ALIMENTOS";".BANCO SICREDI";"PIX SICREDI";"R$ 544,77"
"15";"DESPESAS COM CONFRATERNIZAÇÃO/INAUGURAÇÃO";"BANCO SANTANDER";"PIX SANTANDER";"R$ 1.206,12"
"16";"ECAD";".BANCO SICREDI";"PIX SICREDI";"R$ 294,11"
"17";"ENERGIA";".BANCO SICREDI";"PIX SICREDI";"R$ 11.890,84"
"18";"ENTREGA DE CORRESPONDENCIAS";"CAIXA INTERNO";"Sem Informação";"R$ 18,05"
"19";"FÉRIAS";".BANCO SICREDI";"PIX SICREDI";"R$ 9.835,24"
"20";"FGTS";".BANCO SICREDI";"PIX SICREDI";"R$ 3.015,97"
"21";"FGTS";"BANCO SANTANDER";"PIX SANTANDER";"R$ 3.330,04"
"22";"FUNCIONÁRIOS RECREAÇÃO";".BANCO SICREDI";"PIX SICREDI";"R$ 160,00"
"23";"FUNCIONÁRIOS RECREAÇÃO";"CAIXA INTERNO";"Sem Informação";"R$ 300,00"
"24";"INFORMÁTICA";".BANCO SICREDI";"PIX SICREDI";"R$ 285,25"
"25";"INSS";".BANCO SICREDI";"PIX SICREDI";"R$ 14.454,79"
"26";"IOF";".BANCO SICREDI";"PIX SICREDI";"R$ 341,40"
"27";"IOF";"BANCO SANTANDER";"PIX SANTANDER";"R$ 11,19"
